Year,Month,Day,Field,Height_In,Cycle,GrUnpara,GrPara,RedUnpara,RedPara,SweepCount,SweepsPeaAphids
2019,6,17,2110,5.583333333,1,74,3,22,1,180,627
2019,6,20,2110,9.666666667,1,70,2,26,3,60,592
2019,6,26,2110,12.66666667,1,70,11,15,2,21,993
2019,9,11,246,19.66666667,4,12,6,3,1,160,74
2019,8,1,246,18.91666667,3,71,10,17,2,600,209
2019,8,16,246,6.833333333,4,46,5,6,3,600,86
2019,8,19,246,9.083333333,4,56,12,23,8,150,372
2019,8,22,246,9.166666667,4,51,11,15,6,60,332
2019,8,27,246,12.16666667,4,21,1,8,0,60,288
2019,8,29,246,13.66666667,4,24,8,7,1,150,345
2019,7,1,246,20.25,2,29,8,8,2,60,129
2019,7,3,246,24.75,2,NA,NA,NA,NA,NA,NA
2019,7,15,246,6.75,3,NA,NA,NA,NA,450,2
2019,7,22,246,11.33333333,3,NA,NA,NA,NA,600,24
2019,7,25,246,13.66666667,3,8,1,0,0,600,46
2019,7,29,246,16.25,3,NA,NA,NA,NA,NA,NA
2019,6,13,246,8.666666667,2,11,0,2,0,450,38
2019,6,17,246,8.416666667,2,74,5,20,0,180,388
2019,6,20,246,13,2,73,7,25,3,60,332
2019,6,26,246,18.41666667,2,56,12,18,1,45,564
2019,5,20,246,14.75,1,NA,NA,NA,NA,NA,NA
2019,5,23,246,14.66666667,1,22,0,2,0,375,28
2019,5,28,246,21.16666667,1,NA,NA,NA,NA,NA,NA
2019,5,30,246,21.66666667,1,72,4,18,0,300,499
2019,9,11,408,12.16666667,2,26,14,6,5,210,121
2019,8,1,408,17.75,1,80,0,21,0,200,387
2019,8,12,408,24.33333333,1,30,5,2,0,40,655
2019,8,19,408,26.58333333,1,93,0,3,0,26,524
2019,7,1,408,9.916666667,1,38,33,8,7,60,378
2019,7,3,408,14,1,NA,NA,NA,NA,NA,NA
2019,7,8,408,14,1,54,15,15,8,600,316
2019,7,22,408,9.25,1,NA,NA,NA,NA,600,15
2019,7,25,408,11.83333333,1,39,8,13,1,600,108
2019,7,29,408,17.5,1,NA,NA,NA,NA,NA,NA
2019,6,20,408,6.416666667,1,70,12,20,2,105,563
2019,6,26,408,10.16666667,1,63,16,18,5,45,940
2019,9,11,506S,21.58333333,4,32,7,9,6,235,98
2019,8,1,506S,20.16666667,3,72,4,23,1,400,372
2019,8,5,506S,23.16666667,3,NA,NA,NA,NA,NA,NA
2019,8,16,506S,5.583333333,4,57,10,9,0,600,78
2019,8,19,506S,9.083333333,4,71,11,16,2,120,365
2019,8,22,506S,11,4,21,6,5,2,60,276
2019,8,27,506S,17.25,4,49,15,6,13,60,421
2019,8,29,506S,13.83333333,4,35,2,6,0,150,188
2019,7,1,506S,23.16666667,2,60,2,9,0,180,282
2019,7,3,506S,24.75,2,35,0,13,0,225,85
2019,7,15,506S,9.916666667,3,NA,NA,NA,NA,450,23
2019,7,22,506S,13.5,3,NA,NA,NA,NA,375,34
2019,7,25,506S,15.08333333,3,NA,NA,NA,NA,600,24
2019,7,29,506S,22.75,3,NA,NA,NA,NA,NA,NA
2019,6,3,506S,29.08333333,1,64,9,17,5,60,560
2019,6,13,506S,7.75,2,63,2,11,0,450,151
2019,6,17,506S,9.916666667,2,89,2,12,1,105,869
2019,6,20,506S,13.91666667,2,73,4,17,5,60,909
2019,6,26,506S,22.16666667,2,72,4,9,1,30,691
2019,5,20,506S,14.91666667,1,NA,NA,NA,NA,NA,NA
2019,5,23,506S,17.91666667,1,27,0,3,0,300,55
2019,5,28,506S,22.66666667,1,NA,NA,NA,NA,NA,NA
2019,5,30,506S,23.58333333,1,63,17,6,2,105,577
2019,9,11,576N,21.58333333,4,51,11,6,0,235,149
2019,8,1,576N,20.58333333,3,71,2,27,0,500,212
2019,8,16,576N,6.083333333,4,63,1,15,0,600,110
2019,8,19,576N,9.166666667,4,60,12,24,4,120,359
2019,8,22,576N,11.41666667,4,21,10,4,0,60,304
2019,8,27,576N,15.33333333,4,57,12,25,3,60,410
2019,8,29,576N,13.83333333,4,31,9,4,3,200,223
2019,7,1,576N,17.5,2,60,2,25,1,225,184
2019,7,15,576N,9.666666667,3,NA,NA,NA,NA,600,15
2019,7,22,576N,12.66666667,3,NA,NA,NA,NA,225,18
2019,7,25,576N,16.16666667,3,NA,NA,NA,NA,600,19
2019,7,29,576N,19.25,3,NA,NA,NA,NA,NA,NA
2019,6,3,576N,28.33333333,1,55,7,28,5,60,225
2019,6,13,576N,7.083333333,2,27,6,3,0,450,185
2019,6,17,576N,10.58333333,2,53,4,5,0,60,420
2019,6,20,576N,11.91666667,2,66,4,20,3,30,449
2019,6,26,576N,19.08333333,2,68,9,20,4,60,761
2019,5,20,576N,15.66666667,1,NA,NA,NA,NA,NA,NA
2019,5,23,576N,21.16666667,1,52,1,9,0,450,82
2019,5,28,576N,21.41666667,1,NA,NA,NA,NA,NA,NA
2019,5,30,576N,24.41666667,1,44,17,12,2,105,262
